;Idenx original;tipo_de_accidente;responsabilidad;descripcion_del_hecho - Final
0;16;peaton;comprometida;asegurado ingresando estacionamiento hospital municipal moron verifica puede ingresar realizar marcha atras pisa empleado vigilancia lugar rueda delantera izquierda peaton cayo asfalto atendido hospital intervencion policial constataron presenta lesiones
1;23;peaton;concurrente;redgreenlue asegurado circulando boulevard buenos aires asegurado dobla hacia derecha semaforo tomar rodriguez asegurado doblar tercero menor edad rodriguez asegurado embiste parte delantera lesion visible 
2;31;peaton;comprometida;aseg ciruculando roza girar hacia izquierda retomar oliden colisiona parte delantera tercero peaton encontraba cruzando ultima mencionada tercero cae suelo intervencion tercero queda lugar aguardando desplazamientos
3;59;peaton;comprometida;asegurado circulando h yrigoyen girar caputo hacia derecha embiste u lateral derecho peaton cae pavimento levanta propios medios asiste amnbulancia desplazamientos
4;93;peaton;concurrente;circulando juan manuel rosas llegando almirante brown semaforo m intento pasar dicha interseccin embargo persona rapidamente colisiono lado derecho impactando persona parabrisas intervencin polica
5;112;peaton;comprometida;salia garage salude novia puerta derecha sale persona llegue frenar golpee cayo amplio asegurado 
6;114;peaton;comprometida;circulando don bosco cruzar interseccin virrey liniers vena gran velocidad velocidad x daltima acelero manera imprevista peatnmujer aparece adelante tener contacto mismo cae suelo
7;117;peaton;comprometida;maniobrando marcha atras salir estacionado mirando habia nadie momento siento ruido veo mayor golpeando ventanilla bajar sucedia alterada desorientada enojada comienza insultarme preguntaba habia hecho acusarme desconozco contacto solo escuche ruido manifestaba esperando taxi mitad tenia dolor piernas asisto llamamos hijo lleva lugar querer traslado algun hospital ampliamos asegurada auto revisando papeles etc pareja puerta casa van salir esquina mira atras llega hacer casi marcha atras mueve auto escucha alguien pega chapa auto dice apenas maniobro auto baja velocidad vuelve sentir golpes senora empieza hiciste etc senora dice atras esperando taxifue casi senda peatonal tercera alterada siquiera llego cada tercera dijo viva diez cuadras lugar ocurri hecho asegurada supone medio aguaradndo taxi solo vio raspon pusieron hielole ofreci llevarla hospital quiso hijo buscar tercera dijo bien haba ido medico meses despues llama senora diciendo abogada tercera pidiendole datos seguro tercera senora mayor
8;118;peaton;concurrente;circulaba ruta direccion moreno hijos encontraba esperando cruzar mitad cuadra vehiculos circulaban direccion contraria cuales encontraban detenidos pr trafico menores suela hacia carril circulacion pudiendo evitar impactarlo lateral delantero izquierdo menor edad sufre fractura derecha 
9;131;peaton;comprometida;aseg encontraba circulando juan pujol llegar interseccion gaona peaton aseg roza parte delantera parte izq persona cae suelo lesiones visibles intervencion trasladada hospital fernandez
10;149;peaton;comprometida;girar izquierda urquiza hacia rodolfo lopez toco parte delantera senor mayor cruzaba bocacalle ultima peaton cae piso golpeandose hombro trasladado hospital quilmes intervension policial acoholemia 
11;165;peaton;comprometida;asegurado circulando colectora au panamerica ramal tigre dobla carlos caseres colisiona peaton cruzaba manera incorrecta calleel peaton presentaba lesiones cuello
12;179;peaton;comprometida;circulando alsina intento esquivar grupo manifestantes embargo bandera queda trabada parrilla provocando persona caiga acerque persona intercambiamos datos
13;202;peaton;comprometida;aseg circulando ana lena guerrieri tercero peaton encontraba cruzando baston cae suelo asegurado indica haber contacto tercero aparentemente cae solo intervencion actuaciones tercero trasladado hospital posadas caida
14;211;peaton;concurrente;aseg circulaba terrada llegar interseccin galicia nino baja corriendo taxi detenido tropezando lateral derecho aseg nino cae pavimento result lesionado trasladado centro medico intervinieron policias
15;213;peaton;comprometida;transitaba arias llegar parque dispongo girar izquierda ingresar parque haciendo alacanzo rozar levemente peaton cruzando arteria pude advertir encandilamiento solar peatn selene anah cappmartin dni menifest dolor piernas datos tercero
16;234;peaton;sin responsabilidad;aseg detenido esperando esposa persona corria hacia auto impacta parte trasera 
17;239;peaton;comprometida;circulaba sarmiento girar hacia izquierda imprevistamente toco peaton iba cruzando
18;253;peaton;comprometida;asegurado circulando yrigoyen tocar rama sobresalia vereda misma impacta persona
19;262;peaton;comprometida;redgreenlueredgreenlue aseg saliendo estacionado tordo marcha atras golpe lateral derecho trasero peaton arroja bolso peaton cae pavimento levanto retiro discusion previa anterior persona 
20;269;peaton;comprometida;redgreenlue aseg circulando ciudadela dobla don cristobalhaci izquierda colisiona persona espejo izquierdo tercera cae piso aseg traslada casa tenia brazo hinchado 
21;279;peaton;concurrente;aseg circulaba medina nino cruzaba corriendo metros esquina toca delantero izq asegurado nene cae vereda presentaba raspn trasladado colegio asegurada all llamaron policias necesario trasladarlo centro medico
22;315;peaton;comprometida;asegurado circulaba holmberg maniobra girar izquierda hacia congreso tucuman impacta lateral delantero derecho peaton cruzaba congreso tucuman desplazamientos peaton cae piso presentaba lesiones quiere ser trasladado hospital asegurado asegurado lleva domicilio 
23;322;peaton;comprometida;circulando gral juan lavalle altura interseccion jean jaures caba bs as peaton encontraba cruzando momento tener paso semaforo circulando mientras cruzaba bocacalle embesto parte frontal tercero sube capot cae suelo asfalto sufre golpe pierde conocimiento bajo asistirla reincorpora medios tenia raspones raspon frente 
24;333;peaton;comprometida;asegurado circulando izquierda grupo personas desprende cruzar produce lateral delantero izquierdo asegurado maniobra hacia derecha colisionando cordon parte delantera derecha 
